date,time,epicenter,ˆÜ“x,Œo“x,depth,magnitude,shindo,lat,lng
2004/2/4,10:51.4,ˆïéŒ§“ì•”,35‹59.7ŒN,140‹04.7ŒE,65 km,4.2,k“x‚R,35.995,140.0783333
2004/2/4,21:02.9,’·–ìŒ§“ì•”,35‹56.1ŒN,137‹31.7ŒE,9 km,2.6,k“x‚P,35.935,137.5283333
2004/2/4,24:01.8,‘ä˜p•t‹ß,23‹27.5ŒN,122‹07.9ŒE,77 km,5.7,k“x‚P,23.45833333,122.1316667
2004/2/4,08:26.5,ŠâèŒ§‰«,40‹08.6ŒN,141‹53.7ŒE,63 km,5.3,k“x‚S,40.14333333,141.895
2004/2/4,28:02.6,_“ŞìŒ§¼•”,35‹15.3ŒN,139‹01.0ŒE,0 km,2.4,k“x‚P,35.255,139.0166667
2004/2/4,38:00.2,_“ŞìŒ§¼•”,35‹15.0ŒN,139‹01.2ŒE,2 km,3,k“x‚Q,35.25,139.02
2004/2/4,40:11.3,_“ŞìŒ§¼•”,35‹14.9ŒN,139‹01.1ŒE,2 km,2.2,k“x‚P,35.24833333,139.0183333
2004/2/4,36:10.1,_“ŞìŒ§¼•”,35‹15.0ŒN,139‹01.2ŒE,4 km,2.6,k“x‚P,35.25,139.02
2004/2/4,31:24.5,ˆïéŒ§“ì•”,36‹02.7ŒN,139‹55.6ŒE,45 km,3,k“x‚P,36.045,139.9266667
2004/2/4,57:41.3,V“‡E_’Ã“‡‹ßŠC,34‹20.2ŒN,139‹08.2ŒE,0 km,2.3,k“x‚P,34.33666667,139.1366667
2004/2/5,24:58.5,ŠâèŒ§‰«,40‹08.3ŒN,141‹53.6ŒE,62 km,3.1,k“x‚P,40.13833333,141.8933333
2004/2/5,32:11.9,\Ÿ‰«,42‹22.8ŒN,143‹49.1ŒE,55 km,4.2,k“x‚P,42.38,143.8183333
2004/2/5,21:28.5,’·–ìŒ§“ì•”,35‹53.0ŒN,137‹37.9ŒE,6 km,2,k“x‚P,35.88333333,137.6316667
2004/2/6,17:06.5,‹{éŒ§’†•”,38‹24.6ŒN,141‹10.1ŒE,12 km,2.6,k“x‚Q,38.41,141.1683333
2004/2/6,59:45.9,’·–ìŒ§“ì•”,35‹55.4ŒN,137‹37.7ŒE,8 km,2.3,k“x‚P,35.92333333,137.6283333
2004/2/6,22:46.6,‹{éŒ§’†•”,38‹23.9ŒN,141‹11.3ŒE,11 km,1.7,k“x‚P,38.39833333,141.1883333
2004/2/6,15:26.2,˜a‰ÌRŒ§–k•”,34‹07.8ŒN,135‹10.0ŒE,7 km,2.2,k“x‚P,34.13,135.1666667
2004/2/6,10:34.4,‹{éŒ§‰«,38‹22.9ŒN,141‹08.1ŒE,11 km,2.1,k“x‚P,38.38166667,141.135
2004/2/6,20:55.8,‹{éŒ§–k•”,38‹29.3ŒN,141‹10.5ŒE,12 km,2.7,k“x‚P,38.48833333,141.175
2004/2/7,55:54.0,‹{éŒ§‰«,38‹47.8ŒN,141‹37.2ŒE,73 km,2.9,k“x‚P,38.79666667,141.62
2004/2/8,08:31.1,˜a‰ÌRŒ§–k•”,33‹57.2ŒN,135‹20.5ŒE,7 km,3.1,k“x‚Q,33.95333333,135.3416667
2004/2/8,54:16.9,“Ş—ÇŒ§,34‹25.5ŒN,135‹52.5ŒE,10 km,2.5,k“x‚P,34.425,135.875
2004/2/8,30:02.8,‹{éŒ§’†•”,38‹24.6ŒN,141‹10.2ŒE,12 km,2.7,k“x‚Q,38.41,141.17
2004/2/8,30:18.3,ªº”¼“‡“ì“Œ‰«,43‹05.0ŒN,145‹51.4ŒE,47 km,4.9,k“x‚Q,43.08333333,145.8566667
2004/2/8,21:42.8,ŠâèŒ§‰«,40‹08.0ŒN,141‹53.4ŒE,62 km,2.7,k“x‚P,40.13333333,141.89
2004/2/9,17:49.1,‹{éŒ§’†•”,38‹24.7ŒN,141‹10.1ŒE,12 km,1.6,k“x‚P,38.41166667,141.1683333
2004/2/9,23:13.1,‹{éŒ§’†•”,38‹23.1ŒN,141‹10.2ŒE,10 km,1.7,k“x‚P,38.385,141.17
2004/2/9,37:01.5,ˆïéŒ§–k•”,36‹26.3ŒN,140‹35.1ŒE,65 km,3.7,k“x‚P,36.43833333,140.585
2004/2/9,22:57.3,‹{éŒ§–k•”,38‹57.8ŒN,141‹37.7ŒE,74 km,3.3,k“x‚P,38.96333333,141.6283333
2004/2/10,07:22.7,ç—tŒ§“Œ•û‰«,35‹34.3ŒN,140‹42.9ŒE,65 km,4.2,k“x‚P,35.57166667,140.715
2004/2/11,04:36.4,ˆïéŒ§“ì•”,36‹08.8ŒN,140‹02.0ŒE,70 km,3.7,k“x‚P,36.14666667,140.0333333
2004/2/11,42:58.3,‹ú˜H‰«,42‹22.4ŒN,144‹42.1ŒE,37 km,4.1,k“x‚Q,42.37333333,144.7016667
2004/2/11,47:15.9,“Ş—ÇŒ§,34‹40.5ŒN,135‹44.5ŒE,11 km,2.3,k“x‚P,34.675,135.7416667
2004/2/12,30:20.2,ç—tŒ§“Œ•û‰«,35‹22.6ŒN,140‹31.8ŒE,30 km,2.9,k“x‚P,35.37666667,140.53
2004/2/12,32:11.4,\Ÿ’n•û“ì•”,42‹20.9ŒN,143‹06.5ŒE,49 km,3.4,k“x‚P,42.34833333,143.1083333
2004/2/12,38:28.1,ªº”¼“‡“ì“Œ‰«,43‹13.0ŒN,146‹20.2ŒE,48 km,4.4,k“x‚P,43.21666667,146.3366667
2004/2/13,46:01.5,‰‚”ü‘å“‡‹ßŠC,28‹23.3ŒN,130‹03.3ŒE,27 km,3.5,k“x‚Q,28.38833333,130.055
2004/2/13,35:49.3,ªº”¼“‡“ì“Œ‰«,43‹05.7ŒN,145‹50.6ŒE,46 km,4.4,k“x‚P,43.095,145.8433333
2004/2/14,14:18.4,•Ÿ“‡Œ§‰«,37‹23.5ŒN,141‹44.2ŒE,40 km,3.8,k“x‚P,37.39166667,141.7366667
2004/2/14,19:08.5,’·–ìŒ§“ì•”,35‹55.0ŒN,137‹38.7ŒE,6 km,3.1,k“x‚Q,35.91666667,137.645
2004/2/15,22:32.1,—^“ß‘“‡‹ßŠC,24‹52.6ŒN,123‹16.9ŒE,26 km,5.1,k“x‚P,24.87666667,123.2816667
2004/2/15,09:25.7,‹ú˜H‰«,42‹59.4ŒN,145‹25.0ŒE,47 km,4.3,k“x‚P,42.99,145.4166667
2004/2/15,33:14.6,V“‡E_’Ã“‡‹ßŠC,34‹21.0ŒN,139‹08.1ŒE,0 km,2,k“x‚P,34.35,139.135
2004/2/15,00:18.6,‹{éŒ§‰«,38‹50.0ŒN,141‹38.0ŒE,69 km,3.4,k“x‚Q,38.83333333,141.6333333
2004/2/15,52:53.4,\Ÿ’n•û“ì•”,42‹21.3ŒN,143‹06.8ŒE,51 km,4.8,k“x‚R,42.355,143.1133333
2004/2/16,51:11.9,\Ÿ’n•û–k•”,43‹18.9ŒN,143‹21.0ŒE,0 km,2.4,k“x‚P,43.315,143.35
2004/2/16,55:01.8,“Ş—ÇŒ§,34‹06.5ŒN,135‹34.2ŒE,57 km,3,k“x‚P,34.10833333,135.57
2004/2/17,30:50.7,”ªä“‡“Œ•û‰«,32‹42.8ŒN,140‹37.6ŒE,75 km,4.5,k“x‚Q,32.71333333,140.6266667
2004/2/17,46:26.2,ªº”¼“‡“ì“Œ‰«,43‹05.7ŒN,145‹59.6ŒE,46 km,5.6,k“x‚R,43.095,145.9933333
2004/2/18,14:17.8,‹“s•{“ì•”,34‹59.7ŒN,135‹38.9ŒE,8 km,2.1,k“x‚P,34.995,135.6483333
2004/2/19,36:33.4,“Œ‹“s‘½–€“Œ•”,35‹39.7ŒN,139‹19.1ŒE,121 km,3.5,k“x‚P,35.66166667,139.3183333
2004/2/19,39:57.8,‰‚”ü‘å“‡‹ßŠC,28‹12.8ŒN,129‹28.0ŒE,33 km,3.1,k“x‚P,28.21333333,129.4666667
2004/2/20,25:12.2,L“‡Œ§“ì¼•”,34‹29.2ŒN,132‹37.9ŒE,30 km,3.6,k“x‚Q,34.48666667,132.6316667
2004/2/20,33:09.9,“¿“‡Œ§–k•”,33‹58.6ŒN,134‹33.2ŒE,45 km,3.1,k“x‚P,33.97666667,134.5533333
2004/2/21,45:38.5,ŠâèŒ§‰ˆŠİ“ì•”,39‹02.6ŒN,141‹37.1ŒE,74 km,3.2,k“x‚P,39.04333333,141.6183333
2004/2/21,05:08.1,’·–ìŒ§–k•”,36‹35.2ŒN,137‹51.5ŒE,17 km,2.5,k“x‚P,36.58666667,137.8583333
2004/2/21,08:43.2,‹IˆÉ…“¹,33‹53.7ŒN,134‹55.4ŒE,46 km,3.2,k“x‚P,33.895,134.9233333
2004/2/21,39:50.7,•Ÿ“‡Œ§‰«,36‹59.0ŒN,141‹02.0ŒE,66 km,3.9,k“x‚Q,36.98333333,141.0333333
2004/2/22,39:23.3,ÂXŒ§“Œ•û‰«,41‹33.2ŒN,142‹03.7ŒE,64 km,3.4,k“x‚P,41.55333333,142.0616667
2004/2/22,13:27.5,ˆïéŒ§“ì•”,36‹11.4ŒN,139‹47.2ŒE,55 km,2.9,k“x‚P,36.19,139.7866667
2004/2/22,21:23.5,‹{éŒ§–k•”,38‹55.2ŒN,141‹36.8ŒE,75 km,3.1,k“x‚P,38.92,141.6133333
2004/2/22,01:53.0,\Ÿ’n•û“ì•”,42‹16.0ŒN,143‹08.8ŒE,47 km,3.7,k“x‚P,42.26666667,143.1466667
2004/2/23,00:23.9,Šò•ŒŒ§”ò‘Ë’n•û,35‹43.3ŒN,137‹06.9ŒE,11 km,2.9,k“x‚P,35.72166667,137.115
2004/2/24,37:40.8,“à‰Y˜p,42‹18.7ŒN,140‹53.4ŒE,9 km,3,k“x‚P,42.31166667,140.89
2004/2/24,34:01.4,‹{éŒ§’†•”,38‹24.8ŒN,141‹10.6ŒE,12 km,3.2,k“x‚Q,38.41333333,141.1766667
2004/2/24,35:48.8,‹{éŒ§’†•”,38‹25.0ŒN,141‹10.6ŒE,12 km,3.1,k“x‚Q,38.41666667,141.1766667
2004/2/24,25:27.7,‹“s•{“ì•”,34‹55.1ŒN,135‹34.2ŒE,10 km,2.4,k“x‚P,34.91833333,135.57
2004/2/25,14:24.9,ŠâèŒ§“à—¤“ì•”,39‹24.3ŒN,141‹09.3ŒE,94 km,3.6,k“x‚P,39.405,141.155
2004/2/25,42:07.0,O‘î“‡‹ßŠC,34‹03.6ŒN,139‹23.0ŒE,12 km,3.1,k“x‚P,34.06,139.3833333
2004/2/26,24:58.1,˜a‰ÌRŒ§“ì•”,33‹48.8ŒN,135‹27.0ŒE,18 km,2.8,k“x‚P,33.81333333,135.45
2004/2/26,53:25.8,ŠâèŒ§‰«,40‹20.9ŒN,142‹04.5ŒE,50 km,3.5,k“x‚P,40.34833333,142.075
2004/2/26,33:09.8,—^“ß‘“‡‹ßŠC,24‹06.5ŒN,123‹08.1ŒE,69 km,5.5,k“x‚Q,24.10833333,123.135
2004/2/26,06:23.8,‹{éŒ§‰«,38‹50.3ŒN,141‹38.1ŒE,68 km,3.4,k“x‚Q,38.83833333,141.635
2004/2/26,54:36.6,•Ÿ“‡Œ§‰«,37‹44.3ŒN,141‹39.4ŒE,77 km,4.2,k“x‚P,37.73833333,141.6566667
2004/2/26,57:58.3,•Ÿ“‡Œ§‰«,37‹25.2ŒN,141‹09.3ŒE,39 km,3.1,k“x‚P,37.42,141.155
2004/2/26,00:26.3,ˆÉ“¤‘å“‡‹ßŠC,34‹46.8ŒN,139‹20.8ŒE,3 km,2.4,k“x‚P,34.78,139.3466667
2004/2/26,46:24.7,ˆÉ“¤‘å“‡‹ßŠC,34‹46.1ŒN,139‹20.4ŒE,4 km,2.4,k“x‚P,34.76833333,139.34
2004/2/27,27:26.5,ˆÉ“¤‘å“‡‹ßŠC,34‹46.9ŒN,139‹20.6ŒE,0 km,2.4,k“x‚P,34.78166667,139.3433333
2004/2/27,41:13.0,ˆÉ“¤‘å“‡‹ßŠC,34‹45.9ŒN,139‹20.2ŒE,3 km,2.3,k“x‚P,34.765,139.3366667
2004/2/27,30:27.9,ˆÉ“¤‘å“‡‹ßŠC,34‹45.5ŒN,139‹20.2ŒE,4 km,2.2,k“x‚P,34.75833333,139.3366667
2004/2/27,33:21.5,ˆÉ“¤‘å“‡‹ßŠC,34‹46.9ŒN,139‹19.8ŒE,0 km,2.3,k“x‚P,34.78166667,139.33
2004/2/27,49:34.5,‹{éŒ§‰«,38‹47.2ŒN,141‹37.1ŒE,70 km,4.6,k“x‚R,38.78666667,141.6183333
2004/2/27,50:46.7,‰Y‰Í‰«,42‹15.1ŒN,142‹24.0ŒE,28 km,2.9,k“x‚P,42.25166667,142.4
2004/2/28,27:14.6,“úŒü“å,32‹25.9ŒN,131‹51.7ŒE,36 km,3.8,k“x‚Q,32.43166667,131.8616667
2004/2/28,37:26.0,ç—tŒ§–k“Œ•”,35‹26.3ŒN,140‹21.4ŒE,39 km,4.1,k“x‚R,35.43833333,140.3566667
2004/2/28,26:44.3,‹ú˜H‰«,42‹20.0ŒN,144‹54.0ŒE,31 km,4.7,k“x‚P,42.33333333,144.9
2004/2/28,33:31.1,•Ÿ“‡Œ§‰«,36‹41.6ŒN,142‹09.0ŒE,24 km,4.7,k“x‚Q,36.69333333,142.15
2004/2/29,33:02.1,‹{éŒ§–k•”,38‹57.0ŒN,141‹37.8ŒE,72 km,4.3,k“x‚R,38.95,141.63
2004/2/29,34:27.0,“Ş—ÇŒ§,34‹25.7ŒN,135‹52.6ŒE,9 km,2.4,k“x‚P,34.42833333,135.8766667
2004/2/29,05:37.6,‹{éŒ§‰«,38‹51.4ŒN,141‹38.1ŒE,69 km,3.4,k“x‚P,38.85666667,141.635
2004/2/29,32:44.3,¼•\“‡•t‹ß,23‹57.8ŒN,123‹34.2ŒE,31 km,4.3,k“x‚Q,23.96333333,123.57
2004/2/29,47:42.3,‹“s•{“ì•”,34‹47.3ŒN,135‹48.7ŒE,14 km,2.7,k“x‚P,34.78833333,135.8116667
2004/3/1,36:41.1,V“‡E_’Ã“‡‹ßŠC,34‹19.8ŒN,139‹09.4ŒE,8 km,2.8,k“x‚R,34.33,139.1566667
2004/3/1,53:54.8,\Ÿ’n•û’†•”,42‹46.8ŒN,143‹18.1ŒE,104 km,4,k“x‚P,42.78,143.3016667
2004/3/1,06:30.8,ç—tŒ§–k¼•”,35‹20.6ŒN,140‹10.1ŒE,59 km,3.3,k“x‚P,35.34333333,140.1683333
2004/3/1,48:07.6,V“‡E_’Ã“‡‹ßŠC,34‹26.8ŒN,139‹11.2ŒE,14 km,2.6,k“x‚P,34.44666667,139.1866667
2004/3/1,27:21.8,­™“‡Œ§F–€’n•û,31‹51.2ŒN,130‹37.8ŒE,178 km,4.6,k“x‚Q,31.85333333,130.63
2004/3/2,34:29.9,R—œŒ§’†E¼•”,35‹29.2ŒN,138‹16.5ŒE,22 km,3.1,k“x‚P,35.48666667,138.275
2004/3/2,30:44.2,‹{éŒ§’†•”,38‹28.0ŒN,141‹12.1ŒE,12 km,3.4,k“x‚Q,38.46666667,141.2016667
2004/3/2,47:19.0,ÂXŒ§O”ªã–k’n•û,40‹48.4ŒN,141‹20.5ŒE,92 km,4.1,k“x‚Q,40.80666667,141.3416667
2004/3/2,42:19.1,‹{éŒ§‰«,38‹03.6ŒN,142‹39.4ŒE,30 km,4.6,k“x‚P,38.06,142.6566667
2004/3/2,52:23.3,’·–ìŒ§“ì•”,35‹49.9ŒN,137‹35.1ŒE,6 km,1.5,k“x‚P,35.83166667,137.585
2004/3/3,37:57.0,ªº”¼“‡“ì“Œ‰«,42‹52.6ŒN,146‹31.1ŒE,37 km,5.4,k“x‚Q,42.87666667,146.5183333
2004/3/3,55:58.6,Šò•ŒŒ§”ü”Z’†¼•”,35‹43.9ŒN,137‹02.8ŒE,13 km,3.7,k“x‚Q,35.73166667,137.0466667
2004/3/3,19:28.5,‰Y‰Í‰«,41‹54.0ŒN,143‹03.7ŒE,43 km,2.8,k“x‚P,41.9,143.0616667
2004/3/4,54:52.7,‰«“ê–{“‡‹ßŠC,26‹33.8ŒN,127‹07.5ŒE,12 km,3.4,k“x‚P,26.56333333,127.125
2004/3/5,55:24.4,Ã‰ªŒ§“Œ•”,35‹09.8ŒN,138‹35.0ŒE,11 km,2.9,k“x‚P,35.16333333,138.5833333
2004/3/6,53:13.7,ŒF–{Œ§ŒF–{’n•û,32‹50.6ŒN,130‹54.0ŒE,8 km,2.7,k“x‚Q,32.84333333,130.9
2004/3/6,10:55.9,ÂXŒ§“Œ•û‰«,40‹58.2ŒN,142‹00.5ŒE,57 km,3.8,k“x‚P,40.97,142.0083333
2004/3/7,41:24.1,é‹ÊŒ§’•ƒ’n•û,36‹03.0ŒN,139‹01.3ŒE,9 km,3.4,k“x‚Q,36.05,139.0216667
2004/3/7,09:36.0,‹{éŒ§‰«,38‹57.4ŒN,141‹41.9ŒE,64 km,3.9,k“x‚Q,38.95666667,141.6983333
2004/3/7,49:53.3,“Œ‹“s‘½–€“Œ•”,35‹36.5ŒN,139‹23.7ŒE,139 km,3.8,k“x‚P,35.60833333,139.395
2004/3/7,28:02.4,’·–ìŒ§“ì•”,35‹56.8ŒN,137‹32.2ŒE,8 km,2.8,k“x‚Q,35.94666667,137.5366667
2004/3/7,10:15.7,‘åã˜p,34‹33.2ŒN,135‹24.1ŒE,12 km,3,k“x‚P,34.55333333,135.4016667
2004/3/8,35:50.0,­™“‡Œ§F–€’n•û,32‹00.3ŒN,130‹30.8ŒE,7 km,3.1,k“x‚Q,32.005,130.5133333
2004/3/8,15:24.8,¼•\“‡•t‹ß,24‹30.4ŒN,123‹26.9ŒE,58 km,3.4,k“x‚P,24.50666667,123.4483333
2004/3/9,58:18.9,V“‡E_’Ã“‡‹ßŠC,34‹20.7ŒN,139‹07.8ŒE,0 km,2,k“x‚P,34.345,139.13
2004/3/9,59:45.6,V“‡E_’Ã“‡‹ßŠC,34‹20.6ŒN,139‹08.0ŒE,0 km,1.8,k“x‚P,34.34333333,139.1333333
2004/3/9,54:50.0,¼•\“‡•t‹ß,24‹12.8ŒN,123‹49.8ŒE,19 km,2.9,k“x‚P,24.21333333,123.83
2004/3/9,47:31.7,•Ÿ“‡Œ§‰«,37‹23.2ŒN,141‹12.6ŒE,62 km,3.2,k“x‚Q,37.38666667,141.21
2004/3/10,08:04.8,–kŠC“¹–k¼‰«,44‹31.9ŒN,141‹42.3ŒE,0 km,3.1,k“x‚P,44.53166667,141.705
2004/3/10,56:37.4,ˆÀŒ|“å,33‹59.3ŒN,132‹45.0ŒE,43 km,3.6,k“x‚Q,33.98833333,132.75
2004/3/10,15:08.6,‹{éŒ§‰«,38‹40.9ŒN,141‹59.2ŒE,57 km,4.4,k“x‚R,38.68166667,141.9866667
2004/3/10,45:03.9,ç—tŒ§–k“Œ•”,35‹45.1ŒN,140‹36.8ŒE,49 km,3.3,k“x‚P,35.75166667,140.6133333
2004/3/10,09:21.8,”d–“å,34‹27.1ŒN,134‹48.0ŒE,8 km,3,k“x‚P,34.45166667,134.8
2004/3/11,44:57.3,VŠƒŒ§ã’†‰z‰«,37‹28.3ŒN,138‹19.4ŒE,25 km,4.1,k“x‚P,37.47166667,138.3233333
2004/3/11,34:57.5,ˆïéŒ§‰«,36‹19.3ŒN,141‹00.4ŒE,48 km,5.3,k“x‚S,36.32166667,141.0066667
2004/3/11,38:00.0,ˆïéŒ§‰«,36‹19.3ŒN,141‹01.3ŒE,46 km,4.1,k“x‚Q,36.32166667,141.0216667
2004/3/11,14:10.5,‹ú˜H‰«,42‹20.4ŒN,144‹40.8ŒE,35 km,4.1,k“x‚P,42.34,144.68
2004/3/12,10:12.2,ç—tŒ§–k“Œ•”,35‹29.6ŒN,140‹23.0ŒE,33 km,3.1,k“x‚Q,35.49333333,140.3833333
2004/3/12,19:05.0,¼•\“‡•t‹ß,24‹03.6ŒN,123‹29.4ŒE,24 km,4.1,k“x‚P,24.06,123.49
2004/3/13,38:46.5,\Ÿ‰«,41‹27.5ŒN,143‹22.9ŒE,16 km,4.3,k“x‚P,41.45833333,143.3816667
2004/3/13,16:26.7,V“‡E_’Ã“‡‹ßŠC,34‹22.1ŒN,139‹10.2ŒE,1 km,2,k“x‚P,34.36833333,139.17
2004/3/13,31:41.0,VŠƒŒ§ã‰z’n•û,37‹11.9ŒN,138‹31.3ŒE,12 km,3.1,k“x‚Q,37.19833333,138.5216667
2004/3/13,54:27.8,’·–ìŒ§“ì•”,35‹50.9ŒN,137‹34.2ŒE,7 km,2.2,k“x‚P,35.84833333,137.57
2004/3/13,56:34.8,‹{éŒ§‰«,38‹47.8ŒN,141‹35.8ŒE,73 km,3.4,k“x‚P,38.79666667,141.5966667
2004/3/13,15:29.4,H“cŒ§‰«,39‹29.5ŒN,139‹20.3ŒE,24 km,4,k“x‚P,39.49166667,139.3383333
2004/3/14,19:35.7,ÂXŒ§“Œ•û‰«,41‹25.1ŒN,141‹45.6ŒE,68 km,3.4,k“x‚P,41.41833333,141.76
2004/3/14,48:54.1,’·–ìŒ§“ì•”,35‹51.3ŒN,137‹34.5ŒE,6 km,2.4,k“x‚P,35.855,137.575
2004/3/15,45:00.2,H“cŒ§‰ˆŠİ–k•”,39‹55.2ŒN,139‹58.6ŒE,15 km,3.8,k“x‚Q,39.92,139.9766667
2004/3/15,18:23.7,H“cŒ§‰ˆŠİ–k•”,39‹55.4ŒN,139‹58.5ŒE,15 km,3.7,k“x‚Q,39.92333333,139.975
2004/3/15,58:05.7,‰‚”ü‘å“‡‹ßŠC,28‹26.5ŒN,129‹21.8ŒE,5 km,2.9,k“x‚P,28.44166667,129.3633333
2004/3/15,38:03.6,VŠƒŒ§ã’†‰z‰«,37‹39.2ŒN,138‹23.6ŒE,24 km,4.7,k“x‚R,37.65333333,138.3933333
2004/3/15,59:55.5,ˆïéŒ§‰«,36‹18.2ŒN,141‹47.6ŒE,67 km,4.9,k“x‚Q,36.30333333,141.7933333
2004/3/15,08:58.1,ç—tŒ§–k¼•”,35‹37.2ŒN,140‹05.0ŒE,69 km,3.4,k“x‚P,35.62,140.0833333
2004/3/17,55:27.0,–kŠC“¹“Œ•û‰«,43‹41.6ŒN,146‹36.4ŒE,77 km,4.7,k“x‚P,43.69333333,146.6066667
2004/3/18,43:48.5,‰«“ê–{“‡‹ßŠC,26‹42.4ŒN,127‹55.3ŒE,50 km,3.4,k“x‚P,26.70666667,127.9216667
2004/3/18,04:34.3,‹ú˜H‰«,42‹18.5ŒN,144‹43.2ŒE,32 km,5.3,k“x‚Q,42.30833333,144.72
2004/3/18,07:06.7,‹ú˜H‰«,42‹18.3ŒN,144‹43.5ŒE,31 km,4.4,k“x‚P,42.305,144.725
2004/3/18,55:54.8,‹{éŒ§’†•”,38‹25.0ŒN,141‹11.9ŒE,11 km,1.8,k“x‚P,38.41666667,141.1983333
2004/3/18,06:33.6,V“‡E_’Ã“‡‹ßŠC,34‹26.9ŒN,139‹11.5ŒE,15 km,2.5,k“x‚P,34.44833333,139.1916667
2004/3/18,28:34.7,‹ú˜H‰«,42‹17.8ŒN,144‹41.4ŒE,34 km,4.1,k“x‚P,42.29666667,144.69
2004/3/19,22:50.9,ÂXŒ§O”ªã–k’n•û,40‹44.7ŒN,141‹18.5ŒE,96 km,3.4,k“x‚P,40.745,141.3083333
2004/3/19,51:47.5,•Ÿ“‡Œ§‰«,37‹09.6ŒN,141‹20.1ŒE,47 km,4.1,k“x‚Q,37.16,141.335
2004/3/19,25:39.6,\Ÿ‰«,42‹06.4ŒN,144‹01.3ŒE,64 km,4.9,k“x‚R,42.10666667,144.0216667
2004/3/19,52:18.8,”ªä“‡“Œ•û‰«,33‹32.8ŒN,140‹45.8ŒE,42 km,4.3,k“x‚P,33.54666667,140.7633333
2004/3/19,57:59.9,“‡ªŒ§“Œ•”,35‹24.3ŒN,133‹14.9ŒE,10 km,2.4,k“x‚Q,35.405,133.2483333
2004/3/19,24:59.8,¼•\“‡•t‹ß,24‹12.7ŒN,123‹49.9ŒE,18 km,3.4,k“x‚P,24.21166667,123.8316667
2004/3/19,27:58.8,‚’mŒ§’†•”,33‹29.6ŒN,133‹25.1ŒE,9 km,2.6,k“x‚P,33.49333333,133.4183333
2004/3/20,38:46.4,VŠƒŒ§ã‰z’n•û,37‹03.4ŒN,138‹22.9ŒE,9 km,2.9,k“x‚Q,37.05666667,138.3816667
2004/3/20,46:21.4,‹ú˜H‰«,42‹15.5ŒN,144‹25.6ŒE,29 km,4.4,k“x‚P,42.25833333,144.4266667
2004/3/20,04:33.8,¼•\“‡•t‹ß,24‹12.7ŒN,123‹50.0ŒE,18 km,3.7,k“x‚Q,24.21166667,123.8333333
2004/3/21,40:46.7,ˆ¤’mŒ§¼•”,35‹15.0ŒN,137‹23.3ŒE,49 km,3.3,k“x‚P,35.25,137.3883333
2004/3/21,10:33.3,RŒûŒ§“Œ•”,34‹12.4ŒN,132‹11.7ŒE,11 km,3.4,k“x‚Q,34.20666667,132.195
2004/3/21,32:45.4,OdŒ§–k•”,34‹56.2ŒN,136‹27.0ŒE,15 km,2.4,k“x‚P,34.93666667,136.45
2004/3/21,36:40.4,R—œŒ§“Œ•”E•xmŒÜŒÎ,35‹31.2ŒN,138‹58.1ŒE,21 km,3.2,k“x‚Q,35.52,138.9683333
2004/3/22,10:29.8,•xR˜p,37‹23.9ŒN,137‹21.0ŒE,4 km,2.9,k“x‚P,37.39833333,137.35
2004/3/22,31:40.2,‹ú˜H‰«,42‹26.5ŒN,145‹13.8ŒE,43 km,4.2,k“x‚P,42.44166667,145.23
2004/3/23,08:20.5,‹{éŒ§‰«,38‹49.8ŒN,141‹58.1ŒE,58 km,3.7,k“x‚P,38.83,141.9683333
2004/3/23,30:32.4,V“‡E_’Ã“‡‹ßŠC,34‹20.3ŒN,139‹08.5ŒE,2 km,1.8,k“x‚P,34.33833333,139.1416667
2004/3/24,06:35.6,_“ŞìŒ§“Œ•”,35‹33.2ŒN,139‹30.6ŒE,50 km,3.9,k“x‚Q,35.55333333,139.51
2004/3/24,36:49.4,•Ÿ“‡Œ§‰ï’Ã,37‹25.7ŒN,139‹42.1ŒE,4 km,2.2,k“x‚Q,37.42833333,139.7016667
2004/3/24,58:33.9,\Ÿ’n•û–k•”,43‹18.4ŒN,143‹20.8ŒE,0 km,3.2,k“x‚Q,43.30666667,143.3466667
2004/3/24,50:48.1,“y²˜p,33‹16.5ŒN,133‹33.4ŒE,33 km,3.5,k“x‚P,33.275,133.5566667
2004/3/24,04:00.0,\Ÿ’n•û–k•”,43‹18.1ŒN,143‹21.2ŒE,0 km,3.1,k“x‚P,43.30166667,143.3533333
2004/3/26,00:47.7,‹{éŒ§–k•”,38‹56.9ŒN,141‹38.2ŒE,71 km,4,k“x‚Q,38.94833333,141.6366667
2004/3/26,39:05.2,˜a‰ÌRŒ§–k•”,34‹02.4ŒN,135‹17.1ŒE,5 km,2.4,k“x‚P,34.04,135.285
2004/3/26,38:21.3,‰Y‰Í‰«,42‹01.0ŒN,142‹34.7ŒE,63 km,4.2,k“x‚Q,42.01666667,142.5783333
2004/3/26,55:25.8,ŒÜ“‡—ñ“‡‹ßŠC,32‹45.5ŒN,128‹53.8ŒE,14 km,3.4,k“x‚Q,32.75833333,128.8966667
2004/3/27,20:05.9,\Ÿ‰«,41‹45.4ŒN,144‹22.3ŒE,37 km,5.8,k“x‚R,41.75666667,144.3716667
2004/3/27,26:39.4,\Ÿ‰«,41‹45.9ŒN,144‹23.1ŒE,32 km,5.1,k“x‚P,41.765,144.385
2004/3/27,35:16.5,V“‡E_’Ã“‡‹ßŠC,34‹21.8ŒN,139‹08.4ŒE,0 km,2.5,k“x‚P,34.36333333,139.14
